Transaction ID,Item,Quantity,Price Per Unit,Total Spent,Payment Method,Location,Transaction Date
TXN_8208915,Juice,UNKNOWN,3,6,Cash,,09-05-2023
TXN_8566499,Salad,,5,25,Digital Wallet,In-store,27-12-2023
TXN_1392546,Cake,ERROR,3,6,Digital Wallet,In-store,06-12-2023
TXN_3132921,Tea,UNKNOWN,1.5,7.5,Credit Card,In-store,10-01-2023
TXN_7064604,Coffee,,2,6,Digital Wallet,,26-03-2023
TXN_4466681,,ERROR,2,4,Cash,Takeaway,12-01-2023
TXN_3251591,Sandwich,UNKNOWN,4,12,UNKNOWN,Takeaway,26-01-2023
TXN_5654663,Juice,ERROR,3,3,ERROR,Takeaway,31-07-2023
TXN_4331281,Cake,ERROR,3,9,Digital Wallet,Takeaway,03-02-2023
TXN_2628157,Coffee,UNKNOWN,2,8,Digital Wallet,,26-10-2023
TXN_9014681,UNKNOWN,,4,12,UNKNOWN,In-store,03-01-2023
TXN_7251108,ERROR,UNKNOWN,3,9,Credit Card,In-store,04-10-2023
TXN_7465693,,UNKNOWN,4,12,Digital Wallet,,04-09-2023
TXN_1492585,Sandwich,ERROR,4,12,Cash,Takeaway,17-01-2023
TXN_2428781,Salad,ERROR,5,UNKNOWN,,In-store,09-05-2023
TXN_9731999,Sandwich,ERROR,4,16,,Takeaway,26-11-2023
TXN_8972184,Juice,ERROR,3,12,,,17-08-2023
TXN_2755642,Cake,,3,9,Digital Wallet,In-store,24-03-2023
TXN_3584252,Salad,,5,10,Digital Wallet,Takeaway,19-12-2023
TXN_2888655,Cookie,ERROR,1,4,Digital Wallet,UNKNOWN,17-12-2023
TXN_3549667,Sandwich,ERROR,4,12,Digital Wallet,Takeaway,29-01-2023
TXN_7647190,Salad,ERROR,5,25,Credit Card,Takeaway,22-02-2023
TXN_7878231,ERROR,UNKNOWN,5,5,Cash,ERROR,15-05-2023
TXN_7166936,Cookie,ERROR,1,4,,In-store,25-09-2023
TXN_5108867,,ERROR,3,9,Cash,Takeaway,19-03-2023
TXN_8731991,Salad,UNKNOWN,5,20,,In-store,20-01-2023
TXN_7975387,Smoothie,UNKNOWN,4,8,Credit Card,Takeaway,23-03-2023
TXN_9660737,Cookie,UNKNOWN,1,5,Cash,,19-05-2023
TXN_8932087,UNKNOWN,UNKNOWN,3,3,Digital Wallet,Takeaway,30-10-2023
TXN_3136657,Cake,ERROR,3,6,Cash,In-store,21-09-2023
TXN_2023651,Sandwich,,4,ERROR,Cash,In-store,25-05-2023
TXN_3003979,Tea,ERROR,1.5,1.5,Digital Wallet,Takeaway,08-01-2023
TXN_6563365,Juice,ERROR,3,12,,Takeaway,UNKNOWN
TXN_9669616,Coffee,ERROR,2,UNKNOWN,,ERROR,03-06-2023
TXN_2470745,Sandwich,ERROR,4,8,Digital Wallet,,10-01-2023
TXN_1547245,Sandwich,,4,,,Takeaway,11-09-2023
TXN_6110108,Tea,ERROR,1.5,7.5,,Takeaway,10-02-2023
TXN_3162244,Sandwich,ERROR,4,20,Digital Wallet,In-store,15-12-2023
TXN_2177436,Cake,,3,3,ERROR,Takeaway,13-03-2023
TXN_5875201,UNKNOWN,UNKNOWN,4,4,,In-store,31-01-2023
TXN_6156180,Coffee,UNKNOWN,2,10,Cash,,25-07-2023
TXN_2546684,Juice,ERROR,3,UNKNOWN,Digital Wallet,Takeaway,08-04-2023
TXN_8696392,Juice,,3,3,,,16-04-2023
TXN_4780352,Salad,,5,5,Digital Wallet,Takeaway,12-01-2023
TXN_4375698,Sandwich,ERROR,4,20,Credit Card,In-store,30-12-2023
TXN_9880967,Cookie,ERROR,1,3,Credit Card,In-store,15-01-2023
TXN_7764304,Cake,ERROR,ERROR,3,Credit Card,Takeaway,09-01-2023
TXN_3410147,Juice,ERROR,3,3,,,30-09-2023
TXN_4550558,Cookie,,1,,Credit Card,In-store,04-08-2023
TXN_9432268,Salad,UNKNOWN,5,20,,Takeaway,25-01-2023
TXN_9119194,Cake,UNKNOWN,3,9,Cash,Takeaway,29-01-2023
TXN_8343149,Juice,UNKNOWN,3,15,Digital Wallet,In-store,28-10-2023
TXN_6544160,Salad,UNKNOWN,5,5,UNKNOWN,ERROR,05-02-2023
TXN_5666241,Cookie,ERROR,1,4,,Takeaway,18-07-2023
TXN_8249996,UNKNOWN,UNKNOWN,1,4,Digital Wallet,,19-09-2023
TXN_5108183,Smoothie,,4,16,Credit Card,ERROR,31-08-2023
TXN_2054549,Smoothie,UNKNOWN,4,4,UNKNOWN,In-store,07-04-2023
TXN_6996548,Coffee,UNKNOWN,2,2,Credit Card,,24-06-2023
TXN_8644119,Sandwich,ERROR,4,20,,,01-10-2023
TXN_1807140,Salad,ERROR,5,5,Cash,,22-03-2023
TXN_8267031,Cake,,3,6,,Takeaway,28-03-2023
TXN_2446298,Juice,ERROR,3,15,,In-store,21-05-2023
TXN_3459152,Cake,ERROR,3,9,Digital Wallet,,28-06-2023
TXN_8077367,Tea,,UNKNOWN,7.5,Credit Card,,27-02-2023
TXN_3749051,,ERROR,4,12,,Takeaway,19-04-2023
TXN_3951329,Sandwich,ERROR,4,4,Credit Card,Takeaway,28-12-2023
TXN_4519915,Smoothie,,4,4,Digital Wallet,In-store,15-05-2023
TXN_8332592,Juice,UNKNOWN,3,15,,,25-03-2023
TXN_9921277,Cake,,3,3,,Takeaway,29-01-2023
TXN_7902691,Juice,ERROR,3,9,Digital Wallet,Takeaway,13-10-2023
TXN_8269956,Smoothie,UNKNOWN,4,20,,Takeaway,02-08-2023
TXN_9263959,Cookie,,1,5,Cash,,UNKNOWN
TXN_5985513,ERROR,ERROR,4,8,Credit Card,,02-08-2023
TXN_1166001,,UNKNOWN,3,15,Cash,ERROR,
TXN_2231082,Cake,UNKNOWN,3,15,Cash,In-store,03-05-2023
TXN_1629218,Coffee,ERROR,2,6,Digital Wallet,,27-06-2023
TXN_9853220,Cookie,UNKNOWN,1,5,Credit Card,In-store,02-04-2023
TXN_3692789,Sandwich,,4,8,Credit Card,ERROR,UNKNOWN
TXN_2810187,Coffee,ERROR,2,8,ERROR,In-store,17-10-2023
TXN_5341204,Coffee,UNKNOWN,2,2,,,24-07-2023
TXN_2294778,Cookie,,1,3,Digital Wallet,,29-05-2023
TXN_1640172,Salad,UNKNOWN,5,5,,,13-04-2023
TXN_5744797,Cake,,ERROR,3,Cash,In-store,20-12-2023
TXN_8912001,Cookie,ERROR,1,1,Credit Card,,27-03-2023
TXN_5336876,Smoothie,ERROR,4,12,Credit Card,,07-07-2023
TXN_6738516,Sandwich,UNKNOWN,4,20,Cash,,07-10-2023
TXN_9924732,Sandwich,UNKNOWN,4,,Credit Card,In-store,18-01-2023
TXN_9293877,Juice,ERROR,3,15,Digital Wallet,,24-08-2023
TXN_6146889,Juice,UNKNOWN,3,6,,Takeaway,01-09-2023
TXN_3422336,Tea,ERROR,1.5,7.5,,Takeaway,02-08-2023
TXN_8436045,Cake,,3,15,Credit Card,,08-08-2023
TXN_4657291,Coffee,UNKNOWN,2,4,UNKNOWN,Takeaway,05-05-2023
TXN_9188733,Salad,ERROR,5,15,,In-store,19-08-2023
TXN_6300001,Tea,ERROR,1.5,1.5,Digital Wallet,,07-06-2023
TXN_5604021,Sandwich,UNKNOWN,4,4,Cash,Takeaway,10-09-2023
TXN_4518505,Tea,UNKNOWN,1.5,7.5,Cash,,09-05-2023
TXN_1208561,,ERROR,,20,Credit Card,,19-08-2023
TXN_3325234,Tea,ERROR,1.5,1.5,ERROR,In-store,26-08-2023
TXN_4528914,Salad,,5,5,ERROR,In-store,06-08-2023
TXN_7621213,Coffee,ERROR,2,6,,In-store,07-03-2023
TXN_7359190,Salad,UNKNOWN,5,15,,,19-12-2023
TXN_1975184,Coffee,,2,UNKNOWN,Digital Wallet,,15-01-2023
TXN_8963470,Salad,,5,10,,In-store,01-06-2023
TXN_9089045,Coffee,,2,10,Cash,In-store,12-03-2023
TXN_2464054,Coffee,ERROR,2,10,,Takeaway,18-08-2023
TXN_8502079,Tea,UNKNOWN,1.5,3,Cash,,20-04-2023
TXN_9778251,Tea,ERROR,1.5,6,,Takeaway,09-11-2023
TXN_7495283,Cake,UNKNOWN,3,15,Credit Card,Takeaway,14-04-2023
TXN_6487003,Coffee,ERROR,2,8,Credit Card,Takeaway,15-11-2023
TXN_3142496,Smoothie,UNKNOWN,4,4,Cash,Takeaway,27-07-2023
